251: [(0, 5), (1, 2), (1, 6), (2, 7), (2, 3), (3, 8), (4, 9), (5, 6), (6, 11), (8, 9), (9, 14), (10, 15), (11, 12), (12, 13), (13, 18), (15, 20), (16, 17), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
252: [(0, 1), (0, 5), (2, 3), (2, 7), (3, 8), (4, 9), (5, 6), (5, 10), (7, 12), (8, 13), (8, 9), (9, 14), (10, 11), (11, 16), (12, 17), (13, 18), (15, 16), (15, 20), (16, 21), (16, 17), (17, 22), (18, 23), (19, 24), (23, 24)]
253: [(0, 1), (1, 2), (1, 6), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (8, 9), (9, 14), (10, 11), (10, 15), (11, 16), (11, 12), (13, 14), (13, 18), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (19, 24), (21, 22), (22, 23)]
254: [(0, 5), (0, 1), (1, 6), (1, 2), (2, 7), (3, 4), (4, 9), (5, 10), (6, 11), (7, 8), (8, 13), (8, 9), (10, 15), (11, 16), (12, 13), (12, 17), (13, 18), (13, 14), (14, 19), (16, 21), (18, 23), (19, 24), (20, 21), (21, 22)]
255: [(0, 5), (1, 2), (1, 6), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (5, 10), (7, 8), (8, 13), (9, 14), (11, 12), (12, 13), (12, 17), (14, 19), (15, 16), (16, 17), (16, 21), (17, 18), (17, 22), (18, 23), (20, 21), (23, 24)]
256: [(0, 5), (0, 1), (2, 3), (2, 7), (3, 4), (3, 8), (4, 9), (5, 6), (6, 11), (6, 7), (9, 14), (10, 11), (10, 15), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (16, 21), (17, 18), (17, 22), (18, 19), (18, 23), (23, 24)]
257: [(0, 1), (1, 6), (2, 7), (3, 8), (3, 4), (4, 9), (5, 10), (6, 7), (7, 12), (8, 13), (10, 15), (11, 12), (11, 16), (12, 17), (12, 13), (13, 14), (15, 16), (15, 20), (16, 21), (17, 18), (18, 23), (19, 24), (22, 23), (23, 24)]
258: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 4), (5, 6), (5, 10), (6, 7), (7, 12), (8, 13), (8, 9), (10, 15), (11, 16), (12, 17), (13, 18), (13, 14), (16, 17), (17, 22), (18, 19), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
259: [(0, 1), (0, 5), (2, 7), (3, 8), (4, 9), (5, 10), (5, 6), (6, 7), (7, 12), (8, 9), (8, 13), (10, 15), (11, 16), (11, 12), (12, 13), (13, 18), (14, 19), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
260: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (7, 12), (8, 9), (8, 13), (9, 14), (10, 15), (11, 16), (11, 12), (13, 18), (15, 20), (15, 16), (17, 18), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21)]
261: [(0, 1), (1, 2), (1, 6), (2, 3), (3, 4), (5, 6), (6, 7), (6, 11), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (14, 19), (15, 20), (16, 21), (17, 22), (18, 19), (19, 24), (21, 22), (22, 23), (23, 24)]
262: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (7, 12), (8, 9), (10, 15), (10, 11), (11, 16), (12, 17), (13, 14), (13, 18), (15, 20), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
263: [(0, 1), (0, 5), (1, 2), (3, 4), (3, 8), (4, 9), (5, 10), (5, 6), (7, 8), (9, 14), (10, 11), (11, 12), (12, 17), (12, 13), (13, 14), (15, 16), (16, 17), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
264: [(0, 1), (1, 2), (2, 7), (3, 8), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (7, 8), (10, 15), (11, 16), (12, 13), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
265: [(0, 5), (1, 2), (1, 6), (3, 4), (4, 9), (5, 10), (6, 11), (6, 7), (7, 8), (8, 9), (8, 13), (9, 14), (10, 15), (10, 11), (12, 13), (14, 19), (15, 16), (15, 20), (17, 18), (17, 22), (18, 19), (21, 22), (22, 23), (23, 24)]
266: [(0, 5), (1, 6), (2, 7), (3, 4), (3, 8), (5, 6), (5, 10), (6, 11), (7, 12), (8, 13), (8, 9), (9, 14), (10, 15), (11, 12), (12, 13), (12, 17), (16, 21), (17, 22), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
267: [(0, 1), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 7), (6, 11), (7, 12), (8, 13), (9, 14), (10, 15), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (15, 16), (16, 21), (17, 18), (19, 24), (21, 22), (22, 23), (23, 24)]
268: [(0, 1), (1, 6), (2, 7), (2, 3), (3, 8), (3, 4), (5, 10), (5, 6), (6, 7), (6, 11), (7, 12), (8, 13), (9, 14), (11, 16), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (18, 23), (18, 19), (20, 21), (21, 22), (23, 24)]
269: [(0, 5), (0, 1), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (7, 8), (7, 12), (8, 9), (8, 13), (9, 14), (11, 12), (11, 16), (13, 18), (15, 20), (16, 21), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (22, 23)]
270: [(0, 5), (1, 6), (1, 2), (3, 4), (3, 8), (4, 9), (5, 6), (6, 11), (6, 7), (7, 12), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (13, 18), (14, 19), (15, 16), (15, 20), (16, 21), (17, 18), (18, 23), (22, 23), (23, 24)]
271: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (5, 6), (6, 7), (7, 8), (7, 12), (9, 14), (10, 15), (11, 12), (11, 16), (12, 17), (13, 14), (13, 18), (15, 20), (15, 16), (17, 22), (17, 18), (18, 19), (20, 21), (22, 23), (23, 24)]
272: [(0, 1), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (5, 6), (6, 11), (7, 8), (8, 13), (8, 9), (11, 12), (11, 16), (13, 14), (14, 19), (15, 20), (16, 17), (16, 21), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
273: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 9), (5, 6), (6, 11), (7, 12), (8, 13), (8, 9), (9, 14), (10, 11), (11, 12), (12, 13), (13, 18), (15, 16), (16, 17), (16, 21), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (22, 23)]
274: [(0, 1), (1, 2), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (13, 14), (14, 19), (15, 16), (16, 17), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21)]
275: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 8), (3, 4), (5, 10), (6, 11), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (12, 17), (13, 14), (13, 18), (15, 16), (16, 21), (16, 17), (18, 19), (18, 23), (20, 21), (22, 23), (23, 24)]
276: [(0, 1), (1, 6), (1, 2), (2, 3), (2, 7), (3, 8), (3, 4), (5, 6), (5, 10), (6, 11), (8, 13), (9, 14), (10, 15), (12, 17), (13, 14), (14, 19), (16, 17), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
277: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 8), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (8, 13), (10, 15), (11, 12), (11, 16), (13, 14), (15, 16), (16, 21), (17, 22), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
278: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 8), (4, 9), (6, 11), (6, 7), (8, 13), (8, 9), (10, 11), (10, 15), (11, 12), (11, 16), (12, 13), (12, 17), (13, 18), (13, 14), (16, 21), (17, 22), (18, 19), (20, 21), (22, 23), (23, 24)]
279: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 3), (4, 9), (6, 7), (6, 11), (7, 8), (8, 13), (9, 14), (10, 11), (12, 13), (12, 17), (14, 19), (15, 16), (16, 21), (16, 17), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
280: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 4), (3, 8), (4, 9), (5, 6), (6, 11), (8, 13), (10, 11), (10, 15), (11, 12), (13, 14), (14, 19), (15, 16), (16, 17), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
281: [(0, 1), (1, 6), (2, 3), (3, 8), (4, 9), (5, 6), (6, 11), (6, 7), (8, 9), (9, 14), (10, 15), (10, 11), (11, 12), (11, 16), (13, 14), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (18, 19), (19, 24), (22, 23), (23, 24)]
282: [(0, 1), (1, 2), (1, 6), (2, 7), (3, 8), (3, 4), (5, 6), (6, 11), (7, 12), (7, 8), (8, 13), (8, 9), (10, 11), (13, 18), (13, 14), (14, 19), (15, 20), (16, 21), (17, 22), (17, 18), (18, 23), (20, 21), (21, 22), (23, 24)]
283: [(0, 1), (1, 2), (2, 7), (2, 3), (4, 9), (5, 6), (5, 10), (7, 8), (8, 13), (8, 9), (9, 14), (10, 15), (11, 12), (11, 16), (12, 17), (12, 13), (13, 18), (15, 16), (16, 21), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
284: [(0, 5), (0, 1), (1, 6), (2, 7), (3, 8), (4, 9), (5, 10), (7, 8), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (13, 18), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (20, 21), (22, 23), (23, 24)]
285: [(0, 5), (1, 2), (2, 3), (3, 4), (3, 8), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (10, 15), (11, 16), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
286: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 8), (3, 4), (5, 10), (5, 6), (6, 7), (7, 12), (8, 13), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (13, 18), (14, 19), (15, 16), (15, 20), (16, 21), (18, 23), (21, 22), (23, 24)]
287: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (7, 8), (8, 13), (10, 11), (13, 18), (13, 14), (14, 19), (15, 20), (16, 21), (17, 18), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
288: [(0, 5), (0, 1), (1, 6), (2, 3), (3, 8), (3, 4), (4, 9), (5, 10), (6, 11), (6, 7), (7, 8), (8, 13), (11, 16), (12, 17), (13, 18), (14, 19), (15, 20), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
289: [(0, 5), (0, 1), (1, 6), (1, 2), (2, 3), (3, 8), (4, 9), (7, 8), (7, 12), (8, 9), (9, 14), (10, 15), (11, 12), (12, 17), (13, 18), (15, 16), (16, 21), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
290: [(0, 1), (0, 5), (1, 6), (2, 3), (2, 7), (4, 9), (6, 7), (7, 12), (7, 8), (8, 13), (8, 9), (10, 11), (11, 16), (12, 17), (13, 18), (14, 19), (15, 16), (15, 20), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24), (21, 22)]
291: [(0, 1), (1, 6), (2, 3), (3, 4), (3, 8), (5, 10), (6, 7), (7, 8), (7, 12), (8, 9), (9, 14), (10, 11), (11, 16), (12, 17), (13, 14), (14, 19), (15, 16), (16, 21), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22)]
292: [(0, 1), (1, 2), (1, 6), (2, 7), (2, 3), (3, 4), (5, 6), (6, 11), (7, 8), (7, 12), (8, 9), (8, 13), (9, 14), (10, 15), (11, 16), (14, 19), (15, 16), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
293: [(0, 5), (1, 2), (1, 6), (3, 4), (4, 9), (5, 6), (6, 7), (6, 11), (7, 8), (7, 12), (8, 9), (9, 14), (10, 11), (12, 17), (13, 14), (14, 19), (15, 16), (16, 21), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
294: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 4), (4, 9), (5, 10), (5, 6), (7, 12), (8, 9), (9, 14), (10, 11), (11, 12), (11, 16), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
295: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 8), (4, 9), (5, 6), (6, 11), (7, 12), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (13, 14), (14, 19), (15, 20), (15, 16), (17, 18), (17, 22), (18, 23), (19, 24), (21, 22), (23, 24)]
296: [(0, 1), (1, 6), (1, 2), (2, 3), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 15), (11, 16), (11, 12), (13, 14), (14, 19), (15, 20), (16, 17), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
297: [(0, 1), (1, 6), (2, 3), (3, 8), (3, 4), (4, 9), (5, 10), (6, 7), (7, 8), (8, 13), (10, 11), (11, 16), (11, 12), (12, 13), (13, 14), (15, 20), (16, 21), (16, 17), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (23, 24)]
298: [(0, 1), (1, 2), (2, 3), (3, 8), (3, 4), (5, 10), (6, 11), (6, 7), (7, 8), (9, 14), (10, 15), (10, 11), (11, 12), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (17, 18), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
299: [(0, 1), (0, 5), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (11, 16), (11, 12), (12, 13), (13, 18), (15, 20), (15, 16), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
300: [(0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 6), (5, 10), (6, 11), (7, 12), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (13, 18), (13, 14), (15, 20), (16, 17), (17, 22), (18, 19), (18, 23), (19, 24), (21, 22), (22, 23)]
301: [(0, 1), (0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (5, 10), (7, 12), (7, 8), (8, 13), (9, 14), (10, 15), (11, 16), (11, 12), (13, 14), (14, 19), (16, 17), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (22, 23)]
302: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 4), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (7, 12), (9, 14), (11, 16), (13, 18), (13, 14), (15, 16), (15, 20), (16, 21), (17, 22), (18, 23), (18, 19), (19, 24), (21, 22), (22, 23)]
303: [(0, 5), (0, 1), (1, 6), (2, 7), (2, 3), (4, 9), (6, 11), (7, 8), (7, 12), (8, 9), (10, 11), (10, 15), (11, 16), (12, 17), (12, 13), (13, 14), (15, 20), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
304: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (5, 6), (5, 10), (7, 8), (8, 13), (9, 14), (10, 15), (10, 11), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (16, 17), (16, 21), (18, 19), (21, 22), (22, 23), (23, 24)]
305: [(0, 5), (1, 6), (2, 7), (2, 3), (4, 9), (5, 6), (6, 7), (7, 12), (8, 13), (9, 14), (10, 15), (11, 16), (11, 12), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
306: [(0, 5), (1, 6), (2, 3), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (7, 12), (8, 13), (8, 9), (9, 14), (10, 15), (11, 16), (14, 19), (15, 16), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (21, 22), (22, 23), (23, 24)]
307: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (6, 11), (8, 9), (9, 14), (11, 16), (11, 12), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
308: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (7, 12), (8, 13), (10, 11), (11, 16), (12, 17), (12, 13), (13, 14), (14, 19), (15, 16), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (22, 23)]
309: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (4, 9), (5, 6), (5, 10), (7, 8), (10, 15), (10, 11), (12, 13), (12, 17), (13, 18), (14, 19), (15, 16), (15, 20), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
310: [(0, 1), (1, 6), (2, 7), (3, 8), (3, 4), (5, 6), (5, 10), (6, 7), (7, 8), (7, 12), (8, 13), (8, 9), (10, 11), (12, 17), (13, 14), (14, 19), (15, 16), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
311: [(0, 5), (1, 2), (2, 3), (2, 7), (3, 8), (4, 9), (5, 10), (6, 11), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (23, 24)]
312: [(0, 5), (1, 2), (2, 3), (3, 4), (3, 8), (5, 6), (6, 11), (7, 8), (7, 12), (8, 9), (10, 11), (10, 15), (11, 12), (12, 13), (14, 19), (15, 20), (15, 16), (17, 22), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
313: [(0, 5), (1, 6), (2, 7), (3, 8), (3, 4), (5, 10), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (10, 11), (11, 12), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (17, 18), (17, 22), (18, 23), (19, 24), (21, 22)]
314: [(0, 1), (1, 6), (1, 2), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (7, 8), (8, 13), (8, 9), (9, 14), (10, 11), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (17, 18), (18, 19), (19, 24), (22, 23), (23, 24)]
315: [(0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (7, 12), (7, 8), (9, 14), (10, 15), (11, 16), (11, 12), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (18, 23), (18, 19), (19, 24), (22, 23)]
316: [(0, 1), (1, 2), (1, 6), (3, 8), (3, 4), (4, 9), (5, 10), (5, 6), (7, 8), (8, 13), (10, 11), (10, 15), (11, 12), (12, 17), (12, 13), (13, 18), (13, 14), (15, 16), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
317: [(0, 5), (0, 1), (2, 7), (3, 4), (3, 8), (5, 6), (5, 10), (7, 12), (7, 8), (8, 13), (9, 14), (10, 11), (11, 12), (13, 14), (14, 19), (15, 16), (16, 17), (16, 21), (17, 18), (17, 22), (18, 19), (18, 23), (20, 21), (23, 24)]
318: [(0, 1), (1, 6), (1, 2), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (7, 8), (8, 13), (8, 9), (10, 11), (10, 15), (12, 17), (13, 14), (13, 18), (15, 16), (16, 21), (17, 18), (17, 22), (18, 19), (18, 23), (20, 21), (23, 24)]
319: [(0, 5), (1, 2), (2, 3), (3, 8), (3, 4), (5, 10), (6, 7), (6, 11), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
320: [(0, 1), (1, 6), (2, 7), (2, 3), (3, 4), (3, 8), (5, 6), (5, 10), (6, 7), (8, 13), (8, 9), (9, 14), (10, 11), (12, 17), (14, 19), (15, 20), (16, 21), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
321: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 8), (4, 9), (5, 6), (6, 11), (7, 8), (7, 12), (8, 9), (9, 14), (10, 15), (10, 11), (11, 16), (12, 17), (13, 18), (15, 20), (16, 21), (17, 18), (17, 22), (18, 19), (19, 24), (22, 23)]
322: [(0, 5), (1, 2), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (7, 12), (8, 13), (8, 9), (10, 15), (11, 16), (11, 12), (12, 17), (12, 13), (13, 14), (14, 19), (15, 16), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (22, 23)]
323: [(0, 5), (0, 1), (1, 6), (1, 2), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (6, 7), (7, 12), (8, 9), (10, 15), (12, 13), (12, 17), (13, 14), (14, 19), (15, 16), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
324: [(0, 1), (1, 2), (2, 7), (3, 8), (4, 9), (5, 10), (6, 11), (7, 8), (8, 9), (9, 14), (10, 11), (11, 16), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (17, 18), (18, 19), (19, 24), (21, 22), (22, 23)]
325: [(0, 5), (1, 2), (1, 6), (2, 3), (4, 9), (5, 10), (6, 7), (7, 8), (8, 13), (8, 9), (10, 15), (11, 16), (12, 13), (12, 17), (13, 14), (15, 16), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
326: [(0, 1), (0, 5), (2, 3), (2, 7), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (12, 17), (13, 18), (13, 14), (14, 19), (15, 20), (16, 17), (16, 21), (18, 23), (19, 24), (22, 23)]
327: [(0, 1), (0, 5), (1, 6), (1, 2), (2, 3), (3, 4), (5, 10), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (12, 17), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (16, 21), (20, 21), (21, 22), (22, 23), (23, 24)]
328: [(0, 1), (1, 2), (2, 3), (3, 8), (3, 4), (4, 9), (5, 6), (5, 10), (6, 11), (7, 8), (8, 13), (11, 16), (11, 12), (12, 17), (13, 18), (14, 19), (15, 16), (16, 21), (17, 18), (18, 19), (18, 23), (20, 21), (22, 23), (23, 24)]
329: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 8), (3, 4), (4, 9), (5, 6), (6, 11), (7, 12), (8, 13), (10, 15), (11, 16), (11, 12), (12, 17), (13, 14), (15, 16), (16, 21), (17, 18), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
330: [(0, 5), (0, 1), (1, 2), (1, 6), (3, 4), (4, 9), (5, 10), (6, 7), (7, 8), (8, 9), (8, 13), (9, 14), (11, 16), (12, 13), (12, 17), (15, 16), (16, 17), (16, 21), (17, 22), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
331: [(0, 1), (0, 5), (1, 2), (2, 7), (3, 8), (3, 4), (6, 7), (7, 12), (7, 8), (8, 9), (8, 13), (10, 15), (10, 11), (11, 12), (13, 14), (13, 18), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21)]
332: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 4), (3, 8), (5, 10), (5, 6), (6, 7), (7, 12), (8, 9), (11, 12), (12, 17), (12, 13), (13, 14), (15, 20), (16, 17), (17, 18), (17, 22), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
333: [(0, 1), (1, 6), (1, 2), (2, 3), (3, 4), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (8, 13), (10, 15), (10, 11), (11, 12), (11, 16), (13, 18), (14, 19), (15, 20), (17, 18), (18, 23), (18, 19), (19, 24), (21, 22), (22, 23)]
334: [(0, 5), (0, 1), (2, 7), (3, 4), (4, 9), (5, 10), (5, 6), (7, 8), (8, 9), (9, 14), (10, 15), (10, 11), (11, 16), (11, 12), (12, 13), (13, 14), (15, 20), (16, 21), (16, 17), (17, 22), (18, 23), (19, 24), (22, 23), (23, 24)]
335: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 7), (8, 9), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (15, 16), (16, 21), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
336: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 8), (4, 9), (5, 6), (6, 11), (6, 7), (8, 13), (9, 14), (10, 15), (10, 11), (12, 17), (13, 18), (13, 14), (14, 19), (15, 20), (16, 17), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22)]
337: [(0, 5), (0, 1), (2, 7), (3, 4), (3, 8), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (7, 12), (9, 14), (10, 15), (12, 13), (12, 17), (13, 14), (14, 19), (15, 16), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21)]
338: [(0, 1), (0, 5), (2, 7), (3, 8), (3, 4), (5, 10), (6, 11), (7, 8), (7, 12), (8, 9), (8, 13), (10, 15), (11, 12), (13, 14), (13, 18), (15, 16), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (18, 23), (19, 24), (21, 22)]
339: [(0, 1), (1, 6), (1, 2), (3, 4), (3, 8), (5, 10), (6, 11), (7, 12), (7, 8), (8, 9), (10, 15), (10, 11), (11, 16), (12, 17), (13, 14), (14, 19), (15, 20), (16, 17), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
340: [(0, 1), (0, 5), (1, 2), (2, 3), (2, 7), (3, 4), (5, 10), (6, 7), (7, 8), (8, 9), (8, 13), (10, 11), (12, 17), (13, 14), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (17, 18), (17, 22), (19, 24), (20, 21), (23, 24)]
341: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 7), (7, 12), (8, 9), (11, 12), (12, 13), (13, 18), (14, 19), (15, 16), (16, 21), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
342: [(0, 1), (0, 5), (2, 3), (3, 4), (3, 8), (5, 6), (5, 10), (7, 8), (7, 12), (8, 9), (8, 13), (10, 11), (10, 15), (11, 12), (12, 17), (14, 19), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (21, 22), (22, 23), (23, 24)]
343: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (4, 9), (5, 6), (6, 7), (6, 11), (7, 8), (10, 11), (11, 16), (12, 17), (12, 13), (13, 18), (14, 19), (15, 16), (16, 17), (17, 22), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
